

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
       1554  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1555  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1556  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1557  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1558  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1559  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1560  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1561  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1562  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1563  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1564  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1565  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1566  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1567  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1568  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1573  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1574  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1575  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1576  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1577  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1578  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1579  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1580  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1601  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1602  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1603  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1604  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1605  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1606  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1607  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1608  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1609  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1610  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1611  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1612  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1613  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1614  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1615  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1616  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1621  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1622  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1623  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1624  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1625  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1626  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1627  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1628  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1649  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1650  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1651  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1652  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1653  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1654  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1655  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1656  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1657  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1658  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1659  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1660  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1661  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1662  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1663  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1664  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1669  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1670  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1671  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1672  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1673  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1674  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1675  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1676  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1697  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1698  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1699  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1700  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1701  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1702  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1703  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1704  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1705  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1706  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1707  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1708  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1709  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1710  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1711  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1712  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1717  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1718  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1719  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1720  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1721  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1722  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1723  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1724  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1745  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1746  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1747  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1748  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1749  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1750  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1751  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1752  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1753  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1754  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1755  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1756  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1757  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1758  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1759  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1760  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1765  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1766  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1767  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1768  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1769  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1770  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1771  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1772  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1793  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1794  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1795  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1796  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1797  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1798  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1799  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1800  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1801  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1802  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1803  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1804  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1805  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1806  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1807  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1808  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1813  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1814  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1815  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1816  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1817  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1818  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1819  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1820  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1841  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1842  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1843  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1844  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1845  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1846  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1847  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1848  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1849  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1850  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1851  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1852  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1853  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1854  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1855  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1856  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1861  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1862  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1863  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1864  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1865  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1866  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1867  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1868  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1889  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1890  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1891  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1892  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1893  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1894  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1895  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1896  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1897  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1898  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1899  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1900  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1901  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1902  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1903  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1904  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1909  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1910  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1911  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1912  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1913  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1914  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1915  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1916  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1937  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1938  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1939  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1940  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1941  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1942  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1943  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1944  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1945  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1946  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1947  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1948  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1949  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1950  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1951  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1952  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1957  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1958  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1959  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1960  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1961  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1962  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1963  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1964  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1985  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1986  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1987  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1988  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1989  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1990  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1991  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1992  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1993  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1994  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1995  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1996  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1997  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1998  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1999  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2000  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2005  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2006  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2007  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2008  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2009  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2010  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2011  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2012  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2033  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2034  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2035  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2036  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2037  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2038  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2039  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2040  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2041  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2042  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2043  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2044  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2045  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2046  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2047  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2048  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2053  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2054  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2055  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2056  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2057  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2058  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2059  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       2060  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00

      Total  0.0000E+00  0.0000E+00  1.8090E+05

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   3
 **************************************

   Pattern Name   = NL3     
